YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,DEPART_TEMP,DEPART_HUMIDITY,DEPART_WINDIR,DEPART_WIND,DEPART_PRECIP,ARRIVAL_TEMP,ARRIVAL_HUMIDITY,ARRIVAL_WINDIR,ARRIVAL_WIND,ARRIVAL_PRECIP
2015,3,4,3,AA,2400,N5FCAA,LAX,DFW,5,2358.0,-7.0,21.0,19.0,168,164.0,138.0,1235,437.0,5.0,453,442.0,0.0,0,0,,,,,,,53.0,74.0,NNE,7.0,0.0,50.0,100.0,N,7.0,0.0
2015,3,4,3,DL,806,N553NW,SFO,MSP,15,10.0,-5.0,13.0,23.0,212,203.0,185.0,1589,528.0,5.0,547,533.0,0.0,0,0,,,,,,,50.0,80.0,WSW,3.0,0.0,0.0,66.0,W,9.0,0.0
2015,3,4,3,US,2020,N194UW,PHX,CLT,15,12.0,-3.0,15.0,27.0,225,204.0,179.0,1773,526.0,10.0,600,536.0,0.0,0,0,,,,,,,51.0,80.0,SW,5.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,F9,1298,N947FR,PHX,CVG,15,255.0,160.0,12.0,307.0,205,176.0,160.0,1569,747.0,4.0,540,751.0,1.0,0,0,,16.0,0.0,2.0,113.0,0.0,51.0,80.0,SW,5.0,0.0,37.0,93.0,CALM,0.0,0.0
2015,3,4,3,AA,258,N3GHAA,LAX,MIA,20,12.0,-8.0,22.0,34.0,284,281.0,255.0,2342,749.0,4.0,804,753.0,0.0,0,0,,,,,,,53.0,74.0,NNE,7.0,0.0,79.0,15.0,E,15.0,0.0
2015,3,4,3,DL,1214,N523US,DEN,ATL,20,15.0,-5.0,46.0,101.0,166,182.0,126.0,1199,507.0,10.0,506,517.0,0.0,0,0,,,,,,,14.0,92.0,NNE,13.0,0.0,54.0,94.0,SSW,7.0,0.0
2015,3,4,3,NK,612,N631NK,LAS,MSP,20,42.0,22.0,12.0,54.0,177,160.0,143.0,1299,517.0,5.0,517,522.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,0.0,66.0,W,9.0,0.0
2015,3,4,3,AA,1234,N3MBAA,LAS,ORD,27,41.0,14.0,16.0,57.0,203,188.0,165.0,1514,542.0,7.0,550,549.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,18.0,78.0,WNW,14.0,0.0
2015,3,4,3,AA,1112,N3GKAA,SFO,DFW,30,19.0,-11.0,12.0,31.0,189,190.0,173.0,1464,524.0,5.0,539,529.0,0.0,0,0,,,,,,,50.0,80.0,WSW,3.0,0.0,50.0,100.0,N,9.0,0.0
2015,3,4,3,DL,1627,N623DL,LAS,ATL,30,31.0,1.0,17.0,48.0,223,219.0,179.0,1747,647.0,23.0,713,710.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,58.0,97.0,SSW,7.0,0.0
2015,3,4,3,US,448,N153UW,SLC,CLT,30,20.0,-10.0,17.0,37.0,225,209.0,184.0,1727,541.0,8.0,615,549.0,0.0,0,0,,,,,,,29.0,75.0,SE,6.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,DL,2230,N585NW,PHX,DTW,35,41.0,6.0,19.0,100.0,216,195.0,167.0,1671,547.0,9.0,611,556.0,0.0,0,0,,,,,,,51.0,80.0,SW,5.0,0.0,31.0,72.0,WSW,6.0,0.0
2015,3,4,3,US,677,N553UW,LAS,PHL,35,27.0,-8.0,14.0,41.0,268,239.0,219.0,2176,720.0,6.0,803,726.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,37.0,93.0,WSW,10.0,0.0
2015,3,4,3,UA,1432,N35260,LAS,IAH,38,31.0,-7.0,13.0,44.0,165,167.0,147.0,1222,511.0,7.0,523,518.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,DL,2440,N532US,SEA,MSP,40,37.0,-3.0,16.0,53.0,189,186.0,166.0,1399,539.0,4.0,549,543.0,0.0,0,0,,,,,,,36.0,57.0,SE,5.0,0.0,0.0,66.0,W,9.0,0.0
2015,3,4,3,AA,1674,N3ANAA,LAS,MIA,45,50.0,5.0,17.0,107.0,264,260.0,238.0,2174,805.0,5.0,809,810.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,78.0,66.0,ESE,14.0,0.0
2015,3,4,3,AS,108,N464AS,ANC,SEA,45,33.0,-12.0,17.0,50.0,200,196.0,168.0,1448,438.0,11.0,505,449.0,0.0,0,0,,,,,,,34.0,85.0,CALM,0.0,0.0,31.0,67.0,CALM,0.0,0.0
2015,3,4,3,DL,2020,N396DA,LAX,MEM,45,48.0,3.0,17.0,105.0,216,199.0,175.0,1619,600.0,7.0,621,607.0,0.0,0,0,,,,,,,53.0,74.0,NNE,7.0,0.0,55.0,93.0,NW,6.0,0.0
2015,3,4,3,DL,1471,N813DN,LAX,ATL,45,108.0,23.0,17.0,125.0,250,239.0,217.0,1947,802.0,5.0,755,807.0,0.0,0,0,,,,,,,53.0,74.0,NNE,7.0,0.0,58.0,97.0,SSW,7.0,0.0
2015,3,4,3,DL,2256,N388DA,PHX,CVG,45,41.0,-4.0,11.0,52.0,205,174.0,159.0,1569,531.0,4.0,610,535.0,0.0,0,0,,,,,,,51.0,80.0,SW,5.0,0.0,36.0,97.0,CALM,0.0,0.0
2015,3,4,3,DL,2379,N370NW,PDX,MSP,45,33.0,-12.0,7.0,40.0,192,175.0,165.0,1426,525.0,3.0,557,528.0,0.0,0,0,,,,,,,39.0,73.0,CALM,0.0,0.0,0.0,66.0,W,9.0,0.0
2015,3,4,3,UA,1200,N69835,SFO,IAH,45,59.0,14.0,13.0,112.0,212,213.0,194.0,1635,626.0,6.0,617,632.0,1.0,0,0,,1.0,0.0,14.0,0.0,0.0,50.0,80.0,WSW,3.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,DL,1351,N587NW,LAX,MSP,47,54.0,7.0,26.0,120.0,208,210.0,179.0,1535,619.0,5.0,615,624.0,0.0,0,0,,,,,,,53.0,74.0,NNE,7.0,0.0,-1.0,69.0,W,8.0,0.0
2015,3,4,3,UA,1407,N39423,LAX,IAH,47,56.0,9.0,11.0,107.0,188,179.0,162.0,1379,549.0,6.0,555,555.0,0.0,0,0,,,,,,,53.0,74.0,NNE,7.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,AS,122,N519AS,ANC,PDX,50,41.0,-9.0,7.0,48.0,218,188.0,177.0,1542,445.0,4.0,528,449.0,0.0,0,0,,,,,,,34.0,85.0,CALM,0.0,0.0,31.0,89.0,CALM,0.0,0.0
2015,3,4,3,F9,1284,N216FR,LAS,ORD,50,348.0,178.0,16.0,404.0,210,194.0,167.0,1514,851.0,11.0,620,902.0,1.0,0,0,,137.0,0.0,25.0,0.0,0.0,47.0,30.0,N,12.0,0.0,17.0,74.0,NW,9.0,0.0
2015,3,4,3,DL,1450,N124DE,LAS,MSP,55,49.0,-6.0,17.0,106.0,179,168.0,147.0,1299,533.0,4.0,554,537.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,0.0,66.0,W,9.0,0.0
2015,3,4,3,DL,2354,N3742C,SLC,JFK,55,105.0,10.0,22.0,127.0,259,259.0,206.0,1990,653.0,31.0,714,724.0,0.0,0,0,,,,,,,29.0,75.0,SE,6.0,0.0,36.0,87.0,WSW,10.0,0.0
2015,3,4,3,NK,214,N625NK,LAS,DFW,58,55.0,-3.0,15.0,110.0,145,145.0,121.0,1055,511.0,9.0,523,520.0,0.0,0,0,,,,,,,47.0,30.0,N,12.0,0.0,50.0,100.0,N,9.0,0.0
2015,3,4,3,DL,1630,N554NW,PHX,ATL,100,116.0,16.0,11.0,127.0,205,185.0,161.0,1587,608.0,13.0,625,621.0,0.0,0,0,,,,,,,51.0,77.0,WSW,3.0,0.0,54.0,100.0,SSW,12.0,0.0
2015,3,4,3,NK,520,N504NK,LAS,MCI,100,50.0,-10.0,10.0,100.0,164,139.0,124.0,1139,504.0,5.0,544,509.0,0.0,0,0,,,,,,,47.0,32.0,NNW,7.0,0.0,19.0,57.0,NNE,14.0,0.0
2015,3,4,3,AA,115,N3APAA,LAX,MIA,105,53.0,-12.0,26.0,119.0,285,292.0,260.0,2342,839.0,6.0,850,845.0,0.0,0,0,,,,,,,51.0,80.0,NE,3.0,0.0,78.0,66.0,ESE,14.0,0.0
2015,3,4,3,AA,2406,N3HYAA,LAX,DFW,105,109.0,4.0,15.0,124.0,166,170.0,148.0,1235,552.0,7.0,551,559.0,0.0,0,0,,,,,,,51.0,80.0,NE,3.0,0.0,50.0,100.0,N,9.0,0.0
2015,3,4,3,DL,2324,N681DA,SLC,ATL,110,140.0,30.0,11.0,151.0,204,192.0,172.0,1590,643.0,9.0,634,652.0,1.0,0,0,,0.0,0.0,8.0,10.0,0.0,29.0,75.0,SSE,7.0,0.0,54.0,100.0,SSW,12.0,0.0
2015,3,4,3,AS,130,N402AS,FAI,SEA,115,111.0,-4.0,15.0,126.0,213,200.0,181.0,1533,527.0,4.0,548,531.0,0.0,0,0,,,,,,,24.0,91.0,CALM,0.0,0.0,31.0,67.0,CALM,0.0,0.0
2015,3,4,3,NK,597,N528NK,MSP,FLL,115,122.0,7.0,12.0,134.0,206,201.0,178.0,1487,532.0,11.0,541,543.0,0.0,0,0,,,,,,,3.0,63.0,W,9.0,0.0,73.0,84.0,SE,13.0,0.0
2015,3,4,3,AA,2392,N3DPAA,DEN,MIA,120,145.0,25.0,42.0,227.0,226,242.0,191.0,1709,738.0,9.0,706,747.0,1.0,0,0,,16.0,0.0,25.0,0.0,0.0,13.0,88.0,NE,14.0,0.0,76.0,74.0,ESE,9.0,0.0
2015,3,4,3,US,1813,N538UW,DEN,CLT,120,157.0,37.0,43.0,240.0,179,188.0,139.0,1337,659.0,6.0,619,705.0,1.0,0,0,,9.0,0.0,0.0,37.0,0.0,13.0,88.0,NE,14.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,NK,168,N614NK,PHX,ORD,125,210.0,45.0,9.0,219.0,201,168.0,151.0,1440,550.0,8.0,546,558.0,0.0,0,0,,,,,,,51.0,77.0,WSW,3.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,AA,2211,N3GUAA,PHX,MIA,130,123.0,-7.0,9.0,132.0,235,231.0,217.0,1972,709.0,5.0,725,714.0,0.0,0,0,,,,,,,51.0,77.0,WSW,3.0,0.0,76.0,74.0,ESE,9.0,0.0
2015,3,4,3,NK,298,N508NK,LAS,IAH,144,141.0,-3.0,13.0,154.0,168,169.0,148.0,1222,622.0,8.0,632,630.0,0.0,0,0,,,,,,,47.0,32.0,NNW,7.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,HA,17,N370HA,LAS,HNL,145,139.0,-6.0,13.0,152.0,375,392.0,372.0,2762,604.0,7.0,600,611.0,0.0,0,0,,,,,,,47.0,32.0,NNW,7.0,0.0,73.0,68.0,N,12.0,0.0
2015,3,4,3,DL,2152,N136DL,PHX,MSP,155,146.0,-9.0,16.0,202.0,179,156.0,137.0,1276,519.0,3.0,554,522.0,0.0,0,0,,,,,,,51.0,77.0,WSW,3.0,0.0,0.0,66.0,W,9.0,0.0
2015,3,4,3,NK,451,N534NK,PBG,FLL,155,209.0,14.0,36.0,245.0,203,225.0,182.0,1334,547.0,7.0,518,554.0,1.0,0,0,,22.0,0.0,14.0,0.0,0.0,27.0,85.0,SSE,13.0,0.0,73.0,84.0,SE,13.0,0.0
2015,3,4,3,B6,1204,N640JB,SJU,JFK,159,154.0,-5.0,15.0,209.0,235,254.0,228.0,1598,457.0,11.0,454,508.0,0.0,0,0,,,,,,,74.0,87.0,ESE,13.0,0.0,36.0,86.0,WSW,7.0,0.0
2015,3,4,3,NK,972,N616NK,PHX,DFW,200,156.0,-4.0,13.0,209.0,121,120.0,100.0,868,449.0,7.0,501,456.0,0.0,0,0,,,,,,,49.0,83.0,SW,3.0,0.0,50.0,100.0,N,9.0,0.0
2015,3,4,3,AS,114,N413AS,ANC,SEA,215,213.0,-2.0,16.0,229.0,198,188.0,169.0,1448,618.0,3.0,633,621.0,0.0,0,0,,,,,,,35.0,85.0,NNE,5.0,0.0,34.0,59.0,CALM,0.0,0.0
2015,3,4,3,NK,647,N619NK,IAG,FLL,238,,,,,178,,,1176,,,536,,1.0,0,1,B,,,,,,33.0,89.0,W,13.0,0.0,73.0,84.0,SE,13.0,0.0
2015,3,4,3,NK,374,N636NK,BQN,FLL,410,405.0,-5.0,13.0,418.0,157,150.0,128.0,983,526.0,9.0,547,535.0,0.0,0,0,,,,,,,33.0,89.0,W,13.0,0.0,73.0,84.0,SE,13.0,0.0
2015,3,4,3,B6,730,N630JB,BQN,MCO,420,423.0,3.0,9.0,432.0,181,166.0,149.0,1129,601.0,8.0,621,609.0,0.0,0,0,,,,,,,,,,,,66.0,100.0,SSE,3.0,0.0
2015,3,4,3,B6,768,N663JB,PSE,MCO,425,420.0,-5.0,9.0,429.0,185,171.0,158.0,1179,607.0,4.0,630,611.0,0.0,0,0,,,,,,,73.0,73.0,E,9.0,0.0,66.0,100.0,SSE,3.0,0.0
2015,3,4,3,AA,1342,N3HLAA,ORD,MIA,500,451.0,-9.0,11.0,502.0,179,178.0,156.0,1197,838.0,11.0,859,849.0,0.0,0,0,,,,,,,18.0,78.0,WNW,14.0,0.0,78.0,66.0,ESE,14.0,0.0
2015,3,4,3,AS,695,N403AS,GEG,SEA,500,453.0,-7.0,17.0,510.0,65,68.0,40.0,224,550.0,11.0,605,601.0,0.0,0,0,,,,,,,19.0,68.0,CALM,0.0,0.0,73.0,94.0,E,2.0,0.0
2015,3,4,3,DL,1679,N364NB,BIS,MSP,500,457.0,-3.0,12.0,509.0,85,72.0,57.0,386,606.0,3.0,625,609.0,0.0,0,0,,,,,,,-2.0,69.0,NW,15.0,0.0,-1.0,69.0,W,8.0,0.0
2015,3,4,3,DL,2619,N916DN,FAR,MSP,500,457.0,-3.0,14.0,511.0,72,56.0,37.0,223,548.0,5.0,612,553.0,0.0,0,0,,,,,,,,,,,,-1.0,69.0,W,8.0,0.0
2015,3,4,3,US,469,N112US,EWR,CLT,500,456.0,-4.0,13.0,509.0,111,115.0,97.0,529,646.0,5.0,651,651.0,0.0,0,0,,,,,,,,,,,,46.0,93.0,S,9.0,0.0
2015,3,4,3,US,602,N541UW,ORD,PHX,500,455.0,-5.0,9.0,504.0,231,246.0,233.0,1440,757.0,4.0,751,801.0,0.0,0,0,,,,,,,40.0,81.0,WNW,14.0,0.0,50.0,71.0,WSW,5.0,0.0
2015,3,4,3,US,1852,N715UW,BOS,CLT,500,455.0,-5.0,18.0,513.0,145,148.0,123.0,728,716.0,7.0,725,723.0,0.0,0,0,,,,,,,37.0,89.0,SW,12.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,US,1984,N818AW,FLL,CLT,500,457.0,-3.0,17.0,514.0,115,129.0,103.0,631,657.0,9.0,655,706.0,0.0,0,0,,,,,,,73.0,84.0,SE,13.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,UA,288,N854UA,EWR,IAH,500,456.0,-4.0,11.0,507.0,244,239.0,225.0,1400,752.0,3.0,804,755.0,0.0,0,0,,,,,,,36.0,87.0,SW,6.0,0.0,72.0,84.0,S,13.0,0.0
2015,3,4,3,HA,102,N480HA,HNL,ITO,500,452.0,-8.0,11.0,503.0,49,58.0,41.0,216,544.0,6.0,549,550.0,0.0,0,0,,,,,,,73.0,68.0,NNW,13.0,0.0,72.0,84.0,S,13.0,0.0
2015,3,4,3,OO,5393,N946SW,MKE,ORD,500,457.0,-3.0,10.0,507.0,49,40.0,24.0,67,531.0,6.0,549,537.0,0.0,0,0,,,,,,,16.0,57.0,NW,16.0,0.0,18.0,78.0,WNW,14.0,0.0
2015,3,4,3,HA,108,N485HA,HNL,KOA,502,455.0,-7.0,14.0,509.0,42,45.0,26.0,163,535.0,5.0,544,540.0,0.0,0,0,,,,,,,73.0,68.0,NNW,13.0,0.0,,,,,
2015,3,4,3,AS,730,N433AS,ANC,SEA,505,456.0,-9.0,17.0,513.0,199,194.0,173.0,1448,906.0,4.0,924,910.0,0.0,0,0,,,,,,,34.0,87.0,CALM,0.0,0.0,43.0,43.0,CALM,0.0,0.0
2015,3,4,3,US,1982,N189UW,DFW,CLT,505,458.0,-7.0,16.0,514.0,143,137.0,105.0,936,759.0,16.0,828,815.0,0.0,0,0,,,,,,,50.0,100.0,N,9.0,0.0,48.0,93.0,S,8.0,0.0
2015,3,4,3,HA,206,N484HA,HNL,OGG,505,500.0,-5.0,14.0,514.0,36,45.0,25.0,100,539.0,6.0,541,545.0,0.0,0,0,,,,,,,73.0,68.0,NNW,13.0,0.0,70.0,94.0,N,13.0,0.1
2015,3,4,3,OO,7370,N416SW,BJI,MSP,505,505.0,0.0,26.0,531.0,60,70.0,38.0,199,609.0,6.0,605,615.0,0.0,0,0,,,,,,,-9.0,79.0,W,8.0,0.0,-1.0,69.0,W,8.0,0.0
2015,3,4,3,AA,1323,N3JKAA,MCO,MIA,510,504.0,-6.0,11.0,515.0,62,53.0,34.0,192,549.0,8.0,612,557.0,0.0,0,0,,,,,,,65.0,100.0,ESE,5.0,0.0,74.0,76.0,ESE,9.0,0.0
2015,3,4,3,US,1709,N171US,MSP,CLT,510,507.0,-3.0,32.0,539.0,156,184.0,139.0,930,858.0,13.0,846,911.0,1.0,0,0,,25.0,0.0,0.0,0.0,0.0,0.0,66.0,W,9.0,0.0,48.0,93.0,S,8.0,0.0
2015,3,4,3,US,2061,N121UW,TPA,CLT,510,459.0,-11.0,22.0,521.0,96,119.0,83.0,507,644.0,14.0,646,658.0,0.0,0,0,,,,,,,68.0,87.0,VAR,5.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,UA,260,N823UA,ORD,IAH,510,504.0,-6.0,13.0,517.0,175,179.0,153.0,925,750.0,13.0,805,803.0,0.0,0,0,,,,,,,18.0,78.0,WNW,14.0,0.0,72.0,84.0,S,13.0,0.0
2015,3,4,3,NK,103,N620NK,BOS,MYR,510,510.0,0.0,14.0,524.0,131,134.0,114.0,738,718.0,6.0,721,724.0,0.0,0,0,,,,,,,37.0,89.0,SW,12.0,0.0,55.0,94.0,S,8.0,0.0
2015,3,4,3,AA,1388,N3BXAA,DFW,MIA,515,517.0,2.0,15.0,532.0,159,154.0,132.0,1121,844.0,7.0,854,851.0,0.0,0,0,,,,,,,50.0,100.0,N,9.0,0.0,78.0,66.0,ESE,14.0,0.0
2015,3,4,3,AA,2454,N3GLAA,BOS,MIA,515,517.0,2.0,15.0,532.0,210,202.0,176.0,1258,828.0,11.0,845,839.0,0.0,0,0,,,,,,,37.0,89.0,SW,12.0,0.0,78.0,66.0,ESE,14.0,0.0
2015,3,4,3,US,819,N711UW,IAH,CLT,515,508.0,-7.0,11.0,519.0,139,139.0,118.0,912,817.0,10.0,834,827.0,0.0,0,0,,,,,,,70.0,90.0,SSE,7.0,0.0,48.0,93.0,S,8.0,0.0
2015,3,4,3,US,1732,N827AW,BWI,CLT,515,507.0,-8.0,13.0,520.0,89,93.0,71.0,361,631.0,9.0,644,640.0,0.0,0,0,,,,,,,37.0,93.0,WSW,6.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,US,1879,N805AW,PIT,CLT,515,513.0,-2.0,28.0,541.0,93,112.0,70.0,366,651.0,14.0,648,705.0,1.0,0,0,,17.0,0.0,0.0,0.0,0.0,20.0,89.0,W,8.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,US,425,N190UW,SEA,PHX,515,514.0,-1.0,26.0,540.0,164,168.0,138.0,1107,858.0,4.0,859,902.0,0.0,0,0,,,,,,,31.0,67.0,CALM,0.0,0.0,53.0,64.0,WSW,3.0,0.0
2015,3,4,3,US,1990,N724UW,ORF,CLT,515,508.0,-7.0,13.0,521.0,76,77.0,58.0,290,619.0,6.0,631,625.0,0.0,0,0,,,,,,,47.0,93.0,SW,21.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,UA,271,N852UA,MSY,IAH,515,506.0,-9.0,11.0,517.0,77,67.0,51.0,305,608.0,5.0,632,613.0,0.0,0,0,,,,,,,68.0,93.0,CALM,0.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,UA,842,N475UA,PHL,IAH,515,510.0,-5.0,12.0,522.0,231,214.0,186.0,1325,728.0,16.0,806,744.0,0.0,0,0,,,,,,,35.0,92.0,WSW,10.0,0.0,72.0,84.0,S,13.0,0.0
2015,3,4,3,OO,5484,N701SK,BOI,SFO,515,507.0,-8.0,24.0,531.0,113,99.0,71.0,522,542.0,4.0,608,546.0,0.0,0,0,,,,,,,21.0,71.0,CALM,0.0,0.0,47.0,86.0,SW,3.0,0.0
2015,3,4,3,OO,5254,N791SK,MAF,IAH,515,509.0,-6.0,9.0,518.0,84,79.0,66.0,429,624.0,4.0,639,628.0,0.0,0,0,,,,,,,47.0,100.0,ESE,6.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,OO,7365,N455CA,ABR,MSP,515,506.0,-9.0,32.0,538.0,70,78.0,42.0,257,620.0,4.0,625,624.0,0.0,0,0,,,,,,,3.0,80.0,CALM,0.0,0.0,-1.0,69.0,W,8.0,0.0
2015,3,4,3,US,1724,N948UW,RDU,PHL,519,511.0,-8.0,12.0,523.0,76,71.0,57.0,337,620.0,2.0,635,622.0,0.0,0,0,,,,,,,42.0,92.0,WSW,8.0,0.0,35.0,92.0,SW,6.0,0.0
2015,3,4,3,AA,89,N3FMAA,IAH,MIA,520,514.0,-6.0,14.0,528.0,137,136.0,114.0,964,822.0,8.0,837,830.0,0.0,0,0,,,,,,,70.0,90.0,SSE,7.0,0.0,78.0,66.0,ESE,14.0,0.0
2015,3,4,3,DL,1991,N551NW,MSP,ATL,520,518.0,-2.0,16.0,534.0,148,154.0,130.0,907,844.0,8.0,848,852.0,0.0,0,0,,,,,,,0.0,66.0,W,9.0,0.0,59.0,93.0,SSW,6.0,0.0
2015,3,4,3,DL,1418,N802DN,MCO,ATL,520,515.0,-5.0,15.0,530.0,84,84.0,63.0,404,633.0,6.0,644,639.0,0.0,0,0,,,,,,,65.0,100.0,ESE,5.0,0.0,54.0,100.0,SSW,12.0,0.0
2015,3,4,3,DL,2323,N911DA,TPA,ATL,520,519.0,-1.0,11.0,530.0,85,79.0,61.0,406,631.0,7.0,645,638.0,0.0,0,0,,,,,,,68.0,87.0,VAR,5.0,0.0,54.0,100.0,SSW,12.0,0.0
2015,3,4,3,DL,2517,N975DL,VPS,ATL,520,518.0,-2.0,15.0,533.0,68,65.0,45.0,250,718.0,5.0,728,723.0,0.0,0,0,,,,,,,63.0,94.0,ESE,3.0,0.0,58.0,97.0,SSW,7.0,0.0
2015,3,4,3,EV,4288,N27152,MFE,IAH,520,517.0,-3.0,10.0,527.0,70,70.0,51.0,316,618.0,9.0,630,627.0,0.0,0,0,,,,,,,79.0,100.0,E,5.0,0.0,70.0,90.0,SSE,7.0,0.0
2015,3,4,3,UA,1497,N37413,SEA,SFO,520,513.0,-7.0,16.0,529.0,130,110.0,89.0,679,658.0,5.0,730,703.0,0.0,0,0,,,,,,,31.0,67.0,CALM,0.0,0.0,52.0,80.0,CALM,0.0,0.0
2015,3,4,3,US,560,N677AW,MSP,PHX,520,517.0,-3.0,10.0,527.0,202,208.0,192.0,1276,739.0,6.0,742,745.0,0.0,0,0,,,,,,,0.0,66.0,W,9.0,0.0,50.0,71.0,WSW,5.0,0.0
2015,3,4,3,US,646,N660AW,PDX,PHX,520,516.0,-4.0,30.0,546.0,150,159.0,125.0,1009,851.0,4.0,850,855.0,0.0,0,0,,,,,,,31.0,89.0,CALM,0.0,0.0,53.0,64.0,WSW,3.0,0.0
2015,3,4,3,US,2062,N543UW,MCO,CLT,520,512.0,-8.0,13.0,525.0,97,120.0,100.0,468,705.0,7.0,657,712.0,1.0,0,0,,15.0,0.0,0.0,0.0,0.0,65.0,100.0,ESE,5.0,0.0,46.0,93.0,S,9.0,0.0
2015,3,4,3,WN,2418,N399WN,LAS,PHX,520,517.0,-3.0,10.0,527.0,65,57.0,42.0,255,709.0,5.0,725,714.0,0.0,0,0,,,,,,,44.0,31.0,NNW,13.0,0.0,50.0,71.0,WSW,5.0,0.0
2015,3,4,3,EV,4685,N14125,BRO,IAH,520,1207.0,407.0,11.0,1218.0,76,70.0,53.0,308,1311.0,6.0,636,1317.0,1.0,0,0,,0.0,0.0,401.0,0.0,0.0,34.0,93.0,SW,7.0,0.0,70.0,90.0,SSE,7.0,0.0
